
P= 0.100000
L= 64
Repeticiones= 2
Pasos= 50

Tamaño;Cantidad
167;1
171;1
179;1
180;1
221;1
222;1
240;1
242;1
262;1
286;1
290;1
311;1
329;1
337;1
394;1
404;1
539;1
587;1
1;2730
2;619
3;330
4;188
5;103
6;89
7;80
8;50
9;36
10;31
11;32
12;22
13;18
14;22
15;20
16;13
17;5
18;9
19;8
20;13
21;9
22;4
23;7
24;5
25;2
26;2
27;5
28;4
29;7
30;5
31;6
32;5
33;4
34;2
35;3
36;4
37;2
38;2
39;3
40;4
41;1
42;2
43;2
44;2
45;1
46;1
47;2
48;1
49;2
50;2
51;4
52;1
53;1
54;1
55;1
56;1
57;2
58;3
61;1
62;1
64;1
65;1
67;1
69;1
71;1
73;2
74;1
77;2
78;2
79;1
81;2
83;1
84;2
86;1
90;1
93;1
95;1
97;1
98;1
99;1
101;1
113;1
114;1
117;2
126;1
129;1
132;1
137;1
138;1
149;1
164;1
169;1
173;1
175;2
183;1
191;1
198;1
208;1
220;1
227;1
229;1
231;1
241;1
244;1
248;1
263;2
264;1
269;1
277;1
278;1
291;1
449;1
450;1
490;1
495;1
785;1
809;1
1;2731
2;612
3;307
4;191
5;124
6;87
7;76
8;60
9;48
10;36
11;31
12;21
13;25
14;14
15;24
16;11
17;20
18;9
19;8
20;2
21;5
22;9
23;10
24;7
25;8
26;5
27;2
28;4
29;5
30;3
31;8
32;6
33;1
34;2
35;7
36;6
37;2
38;5
39;1
40;2
41;5
42;3
43;4
44;3
45;1
46;5
47;2
48;2
49;2
51;4
52;1
54;1
55;2
56;1
57;2
58;2
61;3
62;1
63;2
64;1
66;1
67;1
68;1
71;1
72;2
73;2
74;1
75;2
79;1
80;1
81;2
83;1
84;2
85;1
87;1
88;1
90;1
94;1
96;1
97;1
99;1
101;1
106;2
109;1
111;2
120;1
121;2
133;1
135;1
142;1
143;1
145;1
146;2
150;1
154;1
164;1
167;1
176;1
183;1
189;1
192;1
203;1
217;1
227;1
245;1
246;1
255;1
282;1
289;2
306;1
324;1
340;1
350;2
685;1
697;1
1;2813
2;626
3;327
4;196
5;128
6;86
7;81
8;61
9;31
10;31
11;26
12;19
13;25
14;14
15;26
16;16
17;18
18;11
19;12
20;12
21;5
22;7
23;7
24;5
25;3
26;8
27;4
28;5
29;4
30;2
31;3
32;5
33;4
34;2
35;3
36;6
37;2
38;5
39;6
41;3
42;2
43;2
44;2
45;5
46;3
49;5
51;2
53;1
54;4
56;1
57;2
58;3
59;1
60;2
61;2
63;2
64;1
66;2
67;2
68;1
69;2
72;3
73;3
75;3
77;2
78;1
80;2
82;1
83;2
84;1
87;1
89;1
90;2
94;2
95;1
100;1
101;1
105;1
106;1
107;1
111;2
115;1
120;1
121;2
122;2
125;3
127;1
128;1
132;2
137;1
139;1
140;1
142;3
145;1
158;1
171;1
177;1
179;1
187;1
188;1
196;1
207;1
211;1
216;1
220;1
243;1
265;1
290;1
319;1
326;1
818;1
1;2654
2;614
3;290
4;180
5;143
6;89
7;78
8;55
9;30
10;30
11;27
12;30
13;18
14;13
15;23
16;16
17;11
18;16
19;7
20;7
21;8
22;8
23;10
24;3
25;5
26;8
27;4
28;5
29;4
30;3
31;6
32;4
33;4
34;3
35;3
36;1
37;6
38;3
39;2
42;6
43;1
44;1
45;3
46;4
47;2
49;1
50;1
51;1
53;1
54;3
57;1
61;2
62;1
63;2
65;2
67;2
68;2
69;1
73;1
74;1
76;1
77;2
81;1
83;2
85;2
88;3
89;2
91;1
93;2
94;3
96;1
97;1
98;1
101;2
103;1
104;1
107;1
108;1
109;1
113;2
115;1
119;1
123;1
124;1
128;1
131;1
133;2
137;1
141;1
143;1
144;1
147;1
149;2
150;1
154;1
158;1
168;1
172;1
185;1
189;1
193;1
205;1
208;1
224;1
225;1
248;1
252;2
255;1
264;1
265;1
280;1
308;1
310;1
322;1
440;1
458;1
486;1
551;1
1;2722
2;583
3;328
4;192
5;133
6;84
7;67
8;57
9;44
10;34
11;26
12;34
13;15
14;18
15;11
16;22
17;13
18;12
19;10
20;13
21;6
22;8
23;4
24;7
25;6
26;3
27;9
28;9
29;3
30;3
31;4
32;4
33;3
34;3
35;1
36;2
37;4
38;2
39;2
40;4
41;1
42;7
43;4
44;1
45;3
46;2
47;4
48;1
49;2
50;2
51;3
52;1
53;1
54;1
55;2
56;1
57;1
58;2
59;1
60;1
61;4
62;1
65;3
66;2
68;2
69;4
70;1
72;1
73;1
74;3
75;3
77;1
78;2
79;1
81;2
82;1
83;2
84;1
85;1
87;2
88;1
89;1
93;2
97;1
99;1
101;1
103;1
107;1
108;2
113;2
114;2
116;1
120;1
122;1
125;1
129;1
135;1
139;1
143;1
145;1
148;1
152;2
157;1
158;1
161;1
162;1
164;2
171;1
174;1
177;1
178;1
184;1
193;1
201;1
208;1
230;1
243;1
245;1
246;1
248;1
262;1
348;1
370;1
519;1
1;2563
2;581
3;274
4;154
5;116
6;76
7;59
8;47
9;50
10;30
11;24
12;27
13;21
14;13
15;10
16;14
17;15
18;8
19;8
20;7
21;9
22;7
23;5
24;5
25;4
26;4
27;5
28;2
29;4
30;7
31;1
32;2
33;3
34;2
35;2
36;2
37;1
38;3
39;2
40;3
42;5
43;3
44;1
45;1
47;2
48;2
49;3
50;5
51;1
52;1
53;2
54;1
55;1
56;2
57;2
58;2
61;3
63;2
66;2
67;2
68;1
69;1
73;2
74;1
82;1
83;1
84;3
86;1
90;1
93;1
97;1
98;2
100;1
102;2
108;1
110;2
112;2
113;1
116;1
121;1
125;3
129;1
138;1
142;1
153;1
156;1
160;1
162;1
170;1
176;1
179;1
183;2
187;1
194;1
196;1
204;2
208;1
237;1
255;1
260;1
265;1
290;1
341;1
370;1
403;1
406;1
418;1
426;1
562;1
739;1
820;1
1182;1
1;2748
2;612
3;319
4;210
5;132
6;93
7;71
8;54
9;37
10;48
11;26
12;22
13;12
14;18
15;16
16;21
17;18
18;10
19;12
20;8
21;6
22;6
23;4
24;2
25;8
26;5
27;4
28;2
29;2
30;1
31;10
32;2
33;3
34;3
35;5
36;2
37;4
38;1
39;5
40;3
41;2
42;3
43;5
44;5
45;3
46;1
47;5
48;1
49;2
50;2
51;3
52;2
54;4
55;1
56;2
57;4
58;2
59;2
60;1
64;1
68;1
69;1
70;2
72;2
74;1
75;1
77;2
78;3
83;1
84;1
85;2
89;1
93;2
97;1
98;1
101;1
106;1
108;1
109;1
111;2
113;1
114;1
117;1
119;2
121;1
122;1
131;1
133;1
135;2
139;1
140;1
142;1
145;1
170;2
173;1
174;1
179;1
182;2
195;1
199;1
206;1
212;1
215;1
221;1
228;1
233;1
252;1
265;1
277;1
278;1
296;1
314;1
323;1
353;1
475;1
561;1
1;2583
2;572
3;316
4;180
5;122
6;83
7;59
8;57
9;27
10;32
11;28
12;19
13;16
14;15
15;17
16;10
17;10
18;13
19;9
20;9
21;3
22;6
23;5
24;6
25;7
26;7
27;6
28;6
29;5
30;6
31;4
32;4
33;10
34;5
35;5
36;2
37;6
38;3
39;3
40;1
42;3
43;3
44;1
45;2
46;2
47;1
48;2
49;1
51;3
52;1
53;3
55;2
56;1
58;2
61;1
62;3
64;4
66;1
68;2
71;2
74;1
77;1
78;2
84;1
87;2
89;1
90;1
91;1
94;1
95;1
96;1
100;1
104;1
105;2
106;1
111;1
115;1
122;1
126;1
134;1
135;1
139;1
152;1
157;1
160;1
167;1
175;1
182;1
191;1
203;1
207;1
246;1
249;1
290;1
291;1
309;1
339;1
355;1
358;1
366;1
380;1
384;1
386;1
484;1
495;1
534;1
671;1
714;1
750;1
888;1
1;2587
2;598
3;349
4;223
5;135
6;105
7;57
8;51
9;43
10;37
11;30
12;30
13;27
14;13
15;12
16;15
17;9
18;8
19;12
20;12
21;10
22;2
23;9
24;7
25;6
26;3
27;1
28;4
29;1
30;1
31;4
32;6
33;3
34;1
35;3
36;5
37;1
38;5
39;5
40;5
41;5
42;1
43;2
44;4
45;4
46;2
47;3
48;3
49;2
50;4
51;8
52;1
53;4
54;2
55;1
56;4
57;1
58;3
59;1
60;1
61;2
64;1
65;1
66;1
68;3
69;4
70;2
71;2
73;1
74;1
75;2
79;1
80;1
83;1
86;1
90;1
92;1
94;2
97;2
102;1
108;1
113;2
114;1
116;1
119;1
123;1
141;1
159;1
162;1
172;1
176;2
185;1
192;1
213;1
232;1
236;1
242;1
256;1
263;1
266;2
296;1
323;1
329;1
386;1
444;1
455;1
512;1
572;1
690;1
1;2597
2;641
3;320
4;202
5;120
6;73
7;68
8;35
9;47
10;31
11;33
12;28
13;19
14;15
15;18
16;15
17;10
18;9
19;14
20;12
21;9
22;7
23;7
24;3
25;2
26;3
27;6
28;4
29;3
30;4
31;5
32;6
33;1
34;1
35;5
36;4
37;2
38;1
39;2
40;1
41;4
42;2
43;1
44;3
46;3
47;3
49;2
50;2
51;1
52;3
53;3
54;1
55;2
58;2
59;2
62;1
63;1
64;1
65;3
66;1
67;5
69;1
70;2
71;1
72;1
76;2
77;1
78;1
79;3
81;2
82;1
85;1
88;1
89;1
91;1
92;1
93;1
94;1
95;1
103;1
105;1
113;1
115;1
116;2
122;1
124;1
126;1
127;2
128;1
129;2
130;1
131;1
135;2
138;1
143;1
149;1
169;1
172;1
186;1
194;1
196;2
201;1
207;1
217;1
223;1
230;1
235;1
246;1
258;1
264;1
268;1
278;2
285;1
287;1
310;1
331;1
334;1
360;1
560;1
629;1
1;2661
2;581
3;339
4;203
5;137
6;86
7;47
8;56
9;42
10;35
11;31
12;20
13;27
14;15
15;14
16;13
17;15
18;10
19;10
20;11
21;9
22;9
23;7
24;6
25;9
26;8
27;7
28;2
29;7
30;9
31;5
32;1
33;6
34;2
35;9
36;3
37;4
38;2
39;4
40;3
41;2
42;3
43;3
44;3
45;1
46;1
47;3
49;2
50;1
52;2
53;1
54;2
55;1
56;1
57;1
59;1
60;2
61;1
62;1
64;1
65;1
66;2
68;2
69;1
70;1
74;2
76;1
78;2
80;2
81;1
88;2
89;1
90;1
93;2
94;1
97;1
98;2
99;1
106;2
109;1
118;1
121;1
135;1
137;1
139;2
140;1
141;1
143;2
145;1
146;1
148;1
151;1
158;2
162;1
165;1
168;1
169;1
173;2
181;1
182;1
185;1
186;1
193;1
217;1
218;1
238;1
252;1
253;1
260;1
262;1
270;1
273;1
298;1
305;1
306;1
327;1
336;1
366;1
391;1
1;2670
2;626
3;340
4;198
5;123
6;96
7;77
8;39
9;35
10;33
11;33
12;25
13;26
14;20
15;21
16;11
17;13
18;19
19;6
20;11
21;5
22;5
23;5
24;8
25;5
26;6
27;7
28;5
29;7
30;3
31;7
32;4
33;2
34;3
35;4
36;4
37;3
38;4
39;7
40;6
41;5
42;2
43;2
45;3
46;1
47;2
48;2
49;1
50;1
52;3
54;3
55;1
56;3
59;5
61;2
62;1
63;1
66;2
69;2
70;1
71;1
72;1
74;1
76;1
77;1
81;1
86;2
87;1
89;2
90;1
91;1
95;1
96;2
97;1
100;2
101;1
109;1
110;2
117;2
123;2
131;1
133;3
138;1
153;1
159;1
163;1
168;1
169;1
170;1
178;2
182;1
184;1
194;1
200;1
207;1
210;1
212;1
232;1
234;1
240;1
245;1
252;1
255;1
257;1
264;1
276;1
293;1
309;1
336;1
366;1
474;1
1;2566
2;614
3;346
4;165
5;138
6;103
7;83
8;40
9;41
10;29
11;26
12;25
13;21
14;24
15;13
16;14
17;17
18;12
19;6
20;9
21;9
22;13
23;7
24;6
25;4
26;7
27;3
28;7
29;2
30;2
31;2
32;1
33;6
34;6
35;4
36;4
37;3
38;1
39;4
40;1
41;3
42;7
43;1
44;2
45;3
46;1
47;2
48;1
49;2
50;1
51;3
52;1
53;1
54;3
55;2
56;1
57;1
59;2
62;1
65;1
66;1
67;2
68;2
69;1
70;1
71;1
74;1
78;1
79;2
81;1
82;1
83;2
84;2
86;1
89;3
90;1
91;1
92;1
94;1
100;1
102;1
107;1
108;1
111;3
113;1
116;2
117;1
118;1
120;2
123;1
127;1
128;1
130;1
144;1
148;1
151;2
160;1
176;1
178;1
183;1
185;1
203;1
206;1
237;1
243;1
280;1
284;1
312;1
365;1
392;1
507;1
522;1
642;1
760;1
1118;1
1;2832
2;629
3;337
4;194
5;137
6;90
7;59
8;56
9;49
10;35
11;35
12;26
13;20
14;20
15;17
16;17
17;12
18;12
19;12
20;11
21;10
22;7
23;9
24;15
26;4
27;4
28;4
29;3
30;3
31;1
32;5
33;4
34;3
35;3
36;4
37;3
38;3
39;2
40;2
41;3
42;1
43;5
44;2
45;3
46;3
47;2
48;1
49;2
50;1
52;1
53;1
54;2
56;3
57;3
58;1
59;3
61;1
62;1
63;3
64;1
65;2
67;2
70;2
71;2
72;1
73;2
74;3
76;1
78;2
79;1
80;1
82;2
84;2
85;2
86;1
87;1
89;1
91;1
93;1
95;1
96;2
97;2
101;3
106;1
110;1
111;1
112;1
115;1
117;1
118;1
119;1
132;1
142;1
144;1
150;1
152;1
154;3
157;1
161;1
165;1
169;1
175;1
207;1
214;1
229;1
234;1
284;1
373;1
379;1
385;1
394;1
415;1
424;1
501;1
1;2677
2;605
3;292
4;205
5;115
6;85
7;74
8;52
9;31
10;25
11;33
12;25
13;18
14;18
15;12
16;13
17;8
18;17
19;15
20;10
21;8
22;4
23;7
24;6
25;5
26;7
27;5
28;3
29;3
30;6
31;6
32;1
33;6
34;5
35;4
36;9
37;4
38;1
39;2
40;1
41;2
42;3
43;1
44;2
45;2
46;2
49;2
50;4
51;2
52;2
53;2
54;2
55;1
56;1
57;3
59;3
61;2
63;1
65;1
66;2
68;1
69;1
75;3
77;1
78;1
80;1
81;1
82;1
83;1
84;1
87;2
89;1
90;2
91;2
92;2
93;1
94;3
95;1
97;1
98;1
100;2
101;1
102;2
106;1
112;1
120;1
123;1
125;2
127;1
128;1
133;1
134;1
143;1
144;2
149;1
153;1
155;1
156;1
173;1
180;1
186;3
190;1
193;1
196;1
198;1
211;1
213;1
217;1
240;1
251;1
254;1
255;1
257;1
267;1
281;1
287;1
300;1
324;1
371;1
479;1
600;1
1;2609
2;579
3;336
4;220
5;122
6;79
7;66
8;60
9;49
10;33
11;27
12;22
13;22
14;15
15;15
16;6
17;17
18;15
19;12
20;14
21;9
22;9
23;9
24;8
25;7
26;10
27;5
28;8
29;5
30;4
31;3
32;4
33;3
34;4
35;1
36;3
37;1
38;1
39;1
40;7
41;2
42;3
43;2
44;5
45;2
46;5
47;2
48;1
49;3
50;2
51;3
52;3
53;2
54;1
55;1
56;3
57;1
59;5
60;2
61;2
63;1
64;1
65;2
67;1
68;1
70;1
72;1
74;1
77;1
80;1
82;2
89;1
90;2
91;1
92;1
105;2
106;1
107;2
108;1
109;1
113;1
115;1
116;1
119;1
121;1
125;1
126;1
129;1
130;1
132;1
135;1
144;1
154;1
155;1
160;1
165;1
172;1
173;1
175;1
176;3
178;1
181;1
187;1
204;1
207;1
211;1
230;1
246;1
253;1
304;1
330;1
372;1
417;1
515;1
525;1
587;1
1;2626
2;601
3;318
4;169
5;150
6;93
7;73
8;55
9;41
10;33
11;28
12;21
13;26
14;25
15;15
16;16
17;13
18;6
19;11
20;12
21;8
22;4
23;6
24;10
25;5
26;9
27;7
28;6
29;4
30;10
31;2
32;2
33;3
34;3
35;1
36;4
37;7
38;1
39;2
40;2
41;7
42;2
43;5
44;2
45;4
48;2
49;1
50;1
51;3
52;3
53;2
56;1
57;1
58;1
60;1
62;1
64;3
65;3
66;2
70;3
73;2
75;4
76;1
79;1
81;1
82;1
83;2
84;1
85;1
86;2
89;1
91;1
94;1
95;1
96;1
97;1
99;1
103;1
106;1
110;1
113;2
118;2
119;1
131;1
133;1
151;1
155;2
167;1
177;1
184;1
198;1
207;1
211;1
212;1
222;1
233;1
236;1
241;1
244;1
247;1
259;1
264;1
292;1
350;1
392;1
407;1
408;1
433;1
443;1
479;1
647;1
1;2586
2;631
3;302
4;193
5;110
6;103
7;67
8;47
9;50
10;33
11;15
12;20
13;28
14;22
15;7
16;12
17;7
18;15
19;9
20;7
21;8
22;10
23;8
24;4
25;7
26;4
27;4
28;4
29;3
30;6
31;2
32;3
33;6
34;2
35;3
36;6
37;2
38;1
39;1
40;2
42;3
43;1
44;4
45;2
46;1
48;1
49;6
50;2
51;1
52;1
53;3
54;2
55;1
57;1
59;1
60;2
62;1
63;1
65;1
66;2
67;1
70;1
73;2
74;1
75;1
76;1
78;2
79;1
80;2
81;1
82;1
83;1
86;1
87;1
88;3
90;1
91;1
92;2
95;2
96;1
98;1
100;1
102;2
104;1
107;1
110;1
111;1
112;1
116;2
117;1
118;3
132;1
133;1
135;3
143;1
145;1
148;1
150;1
152;1
157;1
169;1
171;1
186;2
203;1
214;1
215;1
219;1
221;1
234;1
243;1
260;1
263;1
268;1
279;1
298;1
319;1
330;1
332;1
367;1
379;1
446;1
535;1
774;1
1;2829
2;623
3;361
4;211
5;135
6;97
7;65
8;58
9;54
10;43
11;25
12;26
13;25
14;21
15;21
16;14
17;12
18;7
19;9
20;10
21;11
22;9
23;5
24;5
25;3
26;5
27;4
28;7
29;6
30;4
31;3
32;5
33;3
34;4
36;3
37;2
38;2
39;4
40;1
41;2
42;3
43;4
44;6
45;2
46;1
47;1
48;1
49;1
50;2
51;1
52;3
53;2
54;1
55;3
56;1
57;1
59;1
60;2
61;3
62;1
64;4
65;1
67;1
70;1
73;1
74;2
75;1
77;1
78;1
79;1
81;2
82;2
83;1
84;2
85;1
86;1
89;1
90;1
93;1
96;1
102;1
103;1
107;1
111;1
112;1
113;1
114;1
116;1
121;1
122;1
124;1
126;1
136;2
137;1
144;1
145;1
149;2
150;1
151;1
153;1
155;1
156;1
157;1
159;1
179;1
190;1
191;1
211;1
213;1
216;1
222;1
228;1
253;2
258;1
304;1
519;1
1060;1
1;2664
2;564
3;297
4;180
5;148
6;94
7;68
8;49
9;46
10;35
11;23
12;27
13;14
14;20
15;12
16;14
17;14
18;12
19;9
20;17
21;3
22;11
23;2
24;7
25;5
27;5
28;3
29;7
30;2
31;2
32;2
33;6
34;1
35;6
36;1
37;2
38;3
39;1
40;3
41;1
42;5
43;1
44;3
45;1
46;3
47;1
48;7
49;3
50;2
51;3
52;2
53;2
54;1
55;3
56;1
57;2
58;1
60;3
61;2
64;1
66;2
67;2
70;1
72;2
74;2
76;1
79;1
81;1
82;3
83;1
87;1
90;1
91;1
92;1
93;1
95;2
97;1
103;1
104;1
106;3
113;1
114;2
133;1
136;1
141;1
144;2
145;1
153;1
154;1
156;1
159;1
160;1
163;1
164;1
166;1
175;2
180;1
188;1
189;1
200;1
201;2
206;1
215;1
224;1
231;1
261;1
277;1
284;1
286;1
296;1
305;2
319;1
418;1
486;1
582;1
859;1
1;2485
2;605
3;303
4;182
5;122
6;101
7;76
8;47
9;41
10;31
11;23
12;21
13;29
14;18
15;14
16;16
17;10
18;7
19;12
20;9
21;8
22;7
23;6
24;4
25;8
26;8
27;6
28;5
29;3
30;8
31;4
32;5
33;8
34;2
35;4
36;4
37;2
38;1
39;1
40;3
41;4
42;2
43;2
44;5
45;3
46;2
47;3
48;1
49;1
50;2
52;2
53;3
54;1
55;2
57;1
58;2
59;3
60;3
61;1
62;1
63;2
64;1
67;1
68;1
69;3
70;1
71;1
73;1
74;2
75;1
80;2
82;1
83;1
87;1
89;1
91;1
92;1
97;2
100;1
101;1
108;1
116;1
120;1
121;2
131;1
133;1
137;1
143;1
146;1
147;1
149;1
151;2
163;1
175;1
180;2
182;1
184;1
197;1
205;1
206;1
213;1
215;1
218;1
221;1
229;1
240;1
242;1
260;2
318;1
320;1
341;1
356;1
364;1
406;1
408;1
459;1
466;1
662;1
1;2773
2;612
3;330
4;173
5;117
6;85
7;61
8;44
9;49
10;29
11;36
12;17
13;20
14;21
15;17
16;14
17;18
18;12
19;8
20;5
21;5
22;3
23;6
24;2
25;8
26;4
27;4
28;9
29;4
30;5
31;2
33;1
34;5
35;4
36;2
37;3
38;6
39;3
40;5
41;1
42;5
43;2
44;1
45;1
46;3
47;2
48;5
49;2
50;5
51;1
52;2
53;1
57;3
59;2
60;2
61;3
62;1
63;1
64;1
65;1
68;2
70;1
76;1
77;4
78;1
79;1
82;1
83;3
88;2
89;4
101;1
102;2
103;1
105;1
107;2
111;1
114;1
115;1
120;1
121;1
122;1
126;1
130;2
135;1
136;1
141;1
143;1
149;1
163;1
165;1
167;1
177;1
180;1
194;1
206;1
212;1
213;1
226;1
236;1
241;1
264;1
268;1
323;1
324;1
355;1
380;1
392;1
394;1
434;1
531;1
888;1
1;2660
2;595
3;310
4;221
5;141
6;76
7;65
8;63
9;25
10;39
11;22
12;23
13;31
14;18
15;17
16;19
17;10
18;15
19;8
20;9
21;9
22;6
23;10
24;5
25;7
26;5
27;5
28;5
29;1
30;3
31;4
32;5
33;5
34;5
35;3
36;2
37;4
38;6
39;3
40;3
41;3
42;5
44;5
45;2
46;2
47;1
48;2
49;3
50;2
51;2
52;1
54;3
55;2
56;2
59;2
60;1
63;2
64;1
65;2
66;1
68;1
69;1
71;1
72;2
73;1
77;1
78;1
80;1
81;1
83;1
84;1
89;1
90;1
91;3
92;2
93;2
94;3
96;1
98;1
100;1
102;1
103;2
104;1
112;1
115;1
127;1
128;1
134;3
140;1
142;1
146;1
151;1
157;1
188;1
191;2
194;1
196;1
201;1
206;1
208;1
218;1
220;1
226;1
228;1
242;1
264;1
269;1
270;1
293;1
316;1
384;1
419;1
420;1
424;1
434;1
518;1
1;2731
2;561
3;327
4;201
5;161
6;108
7;76
8;56
9;50
10;36
11;32
12;20
13;14
14;14
15;15
16;14
17;20
18;14
19;7
20;13
21;8
22;10
23;5
24;9
25;8
26;7
27;6
28;4
29;9
30;7
31;2
32;6
33;8
34;9
35;2
36;2
37;4
38;1
39;6
41;4
42;7
43;3
44;1
45;3
46;2
47;3
48;3
49;2
50;4
51;1
52;2
53;1
54;2
55;1
56;3
58;1
59;1
62;3
63;2
65;1
66;2
68;1
70;1
71;1
73;1
78;2
80;2
81;2
82;1
85;1
86;1
88;1
89;1
91;1
94;1
96;1
100;1
101;3
106;1
107;1
121;2
123;1
128;1
131;2
133;1
137;1
140;1
145;1
149;1
153;1
159;1
179;1
184;1
220;1
222;1
230;1
236;1
247;1
256;1
284;1
314;1
333;1
370;1
438;1
563;1
597;1
966;1
1;2606
2;621
3;327
4;218
5;125
6;84
7;66
8;52
9;42
10;30
11;23
12;31
13;22
14;15
15;15
16;15
17;10
18;11
19;21
20;9
21;7
22;8
23;7
24;7
25;8
26;4
27;3
28;8
29;7
30;1
31;5
33;3
34;2
35;1
36;6
37;4
38;2
39;5
40;5
41;3
42;2
43;2
44;1
45;5
46;4
48;4
49;4
50;2
53;1
54;1
56;2
57;1
59;1
60;2
61;2
62;2
63;1
64;1
65;1
68;1
70;2
71;1
73;2
76;1
77;1
80;3
81;1
82;5
84;1
87;1
88;1
89;4
90;1
93;2
96;1
100;1
108;2
109;2
111;2
115;1
116;1
119;1
126;1
131;1
132;2
135;1
151;1
152;1
154;1
156;2
167;2
171;1
175;1
176;1
177;1
184;1
195;1
206;1
213;1
215;1
222;1
353;1
427;1
459;1
485;1
696;1
727;1
1029;1
1;2598
2;619
3;312
4;172
5;135
6;80
7;79
8;62
9;51
10;36
11;33
12;23
13;23
14;13
15;15
16;12
17;8
18;10
19;10
20;12
21;10
22;9
23;8
24;9
25;5
26;6
27;11
28;6
29;2
30;5
31;4
32;5
33;3
34;1
35;1
36;1
37;2
38;3
39;1
40;3
41;1
42;4
43;1
44;3
45;4
47;1
48;2
50;2
51;1
52;3
53;3
54;2
55;1
57;1
60;1
61;1
62;1
63;1
64;1
66;1
68;2
69;1
70;2
71;1
72;3
74;1
76;1
77;1
79;1
80;2
82;1
83;1
84;1
88;2
89;1
90;2
91;2
95;1
96;2
98;3
99;1
105;1
106;1
108;1
111;1
116;2
121;1
122;1
123;1
125;1
129;1
131;1
134;1
141;1
143;1
153;1
157;1
162;1
166;1
177;1
182;1
183;1
189;1
196;1
206;2
208;1
213;1
226;1
296;1
330;1
353;1
407;1
439;1
525;1
545;1
560;1
831;1
1;2583
2;567
3;300
4;169
5;127
6;76
7;65
8;41
9;49
10;23
11;28
12;30
13;17
14;25
15;15
16;7
17;11
18;17
19;9
20;12
21;4
22;9
23;7
24;5
25;5
26;4
27;11
28;5
29;3
30;6
31;3
32;2
33;3
34;4
35;2
36;2
37;5
38;5
39;8
40;5
41;4
42;5
43;2
44;3
45;3
46;3
47;2
48;4
49;1
50;2
52;1
53;3
54;1
55;4
57;2
58;1
61;1
62;3
63;2
65;1
66;1
68;1
69;1
70;2
71;1
72;3
73;3
74;2
75;2
76;3
78;1
83;1
84;1
85;1
86;2
88;1
89;1
91;1
93;3
96;1
97;3
102;1
104;2
105;1
109;1
112;1
114;1
115;1
116;1
118;1
122;1
131;1
147;1
150;1
161;1
164;1
166;1
170;1
176;1
189;1
194;1
201;1
219;1
220;1
225;1
229;1
239;1
278;1
285;1
291;1
322;1
376;1
463;1
465;1
561;1
656;1
910;1
1;2662
2;610
3;328
4;193
5;133
6;110
7;70
8;46
9;37
10;35
11;28
12;22
13;21
14;17
15;16
16;11
17;8
18;18
19;7
20;8
21;7
22;7
23;7
24;8
25;5
26;5
27;3
28;3
29;2
30;5
31;5
32;3
33;3
34;4
35;5
36;4
37;4
38;3
39;3
40;3
41;2
45;2
46;4
47;1
49;2
50;2
51;1
53;2
54;4
55;1
57;1
58;1
59;1
60;3
62;1
63;1
65;1
68;1
70;2
72;2
73;1
76;1
77;4
79;1
80;1
81;1
83;1
84;1
86;1
91;1
93;2
96;1
102;1
105;1
108;1
109;1
110;1
111;1
113;1
115;1
119;1
120;1
121;1
125;1
127;1
131;2
144;2
145;1
150;1
151;1
175;1
177;2
180;1
183;1
185;1
199;1
204;1
215;1
223;1
235;1
249;1
260;1
268;1
274;2
349;1
372;1
375;1
383;1
392;1
426;1
430;1
478;1
496;1
710;1
1;2629
2;580
3;337
4;182
5;140
6;81
7;69
8;48
9;38
10;28
11;37
12;24
13;24
14;13
15;15
16;14
17;17
18;9
19;12
20;15
21;6
22;12
24;3
25;8
26;2
27;9
28;5
29;5
30;1
31;4
32;1
33;4
34;5
35;4
36;1
37;3
38;3
39;1
41;6
42;2
43;4
44;1
45;4
47;3
48;1
49;2
50;3
51;2
52;4
53;1
54;1
56;1
57;2
58;1
59;3
60;4
61;4
63;1
64;4
66;1
67;1
68;1
72;2
74;1
77;2
78;1
79;1
84;1
85;1
86;2
87;1
88;1
89;1
90;1
91;2
93;1
96;1
98;1
102;2
104;1
111;1
113;3
116;1
119;1
120;1
130;1
140;1
145;1
157;1
158;1
164;1
172;1
185;1
197;1
201;1
205;1
220;1
221;1
285;1
289;1
311;1
317;1
320;1
335;1
406;1
413;1
461;1
513;1
543;1
591;1
633;1
638;1
1;2496
2;551
3;300
4;193
5;110
6;71
7;51
8;50
9;27
10;28
11;18
12;23
13;25
14;10
15;8
16;19
17;11
18;13
19;7
20;6
21;11
22;3
23;5
24;7
25;8
26;6
27;5
28;3
29;4
30;6
31;3
32;3
33;3
34;5
35;6
38;4
39;1
40;3
41;3
42;1
43;3
44;2
45;2
46;3
47;2
49;4
50;2
51;2
52;1
53;4
55;6
56;4
57;1
58;1
59;1
60;1
62;2
63;1
64;1
65;1
68;1
69;1
70;2
71;1
74;1
75;1
78;1
79;2
81;2
82;1
85;2
86;1
93;1
94;1
95;1
96;2
97;1
98;1
104;1
105;2
107;1
108;1
109;1
112;2
116;1
118;1
119;1
121;2
125;2
126;1
129;2
135;2
137;2
139;1
146;1
147;1
149;1
152;1
153;1
162;1
169;1
170;1
180;1
198;2
202;1
204;1
205;1
225;1
252;1
257;1
297;1
300;1
317;1
333;1
396;1
399;1
415;1
418;1
423;1
436;1
452;1
453;1
502;1
1;2659
2;611
3;336
4;193
